uniqueReference,sdesc,fdesc
medieval_fine_tiraz_robe,a fine $colour tiraz robe,"This fine $colour tiraz robe is a long silk robe with straight panels, full sleeves, and decorative bands set where the upper body is most visible. The bands read as formal textile ornament, worked into the surface rather than attached separately. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_linen_izar,a $colour linen izar,"This $colour linen izar is a broad linen wrap with enough length to pass around the body and fall in layered folds. The edges are plain and straight, letting the drape and overlap form most of the garment's shape. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_wool_burnous,a $colour wool burnous,"This $colour wool burnous is a wool cloak with a hooded upper edge and a loose body meant to wrap around the shoulders. The cloth falls in deep folds and leaves the front easy to draw close against wind or dust. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_burnous,a fine $colour wool burnous,"This fine $colour wool burnous is a fine wool cloak with a hooded upper edge and a loose body meant to wrap around the shoulders. The cloth falls in deep folds and leaves the front easy to draw close against wind or dust. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_wrapped_cotton_turban,a $colour cotton turban,"This $colour cotton turban is a long cloth headwrap wound in layered folds around the crown. The length gives it a full profile without needing a stiff frame, and the tail can be tucked neatly into the wrapping. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_turban,a fine $colour silk turban,"This fine $colour silk turban is a long cloth headwrap wound in layered folds around the crown. The length gives it a full profile without needing a stiff frame, and the tail can be tucked neatly into the wrapping. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_cotton_head_veil,a $colour cotton head veil,"This $colour cotton head veil is a light cloth head covering with a straight fall and softly folded edges. It can frame the face, cover the hair, or fall over the shoulders depending on how it is arranged. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_veil,a fine $colour silk veil,"This fine $colour silk veil is a light cloth head covering with a straight fall and softly folded edges. It can frame the face, cover the hair, or fall over the shoulders depending on how it is arranged. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_soft_leather_slippers,a pair of soft leather slippers,"These soft leather slippers are low, supple shoes with flexible soles and shallow uppers. The heels are lightly shaped and the opening is broad enough to slip on without heavy fastenings. Natural variations in the leather show along the seams, toe creases, and cut edges."
medieval_seljuk_caftan,a $colour front-opening caftan,"This $colour front-opening caftan is a front-opening coat with long sleeves, a beltable waist, and a skirt shaped for movement. The front edges and cuffs are the most carefully finished parts of the garment. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_seljuk_caftan,a fine $colour silk caftan,"This fine $colour silk caftan is a front-opening coat with long sleeves, a beltable waist, and a skirt shaped for movement. The front edges and cuffs are the most carefully finished parts of the garment. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_felt_turkic_cap,a $colour pointed felt cap,"This $colour pointed felt cap is a pointed felt cap with a firm crown and a plain lower edge. The felt is dense enough to keep its shape without much internal structure. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_magyar_riding_coat,a $colour belted riding coat,"This $colour belted riding coat is a long belted wool coat with a front opening and a skirt shaped for movement. The sleeves are practical and the waist is intended to be gathered by a belt rather than close tailoring. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_magyar_coat,a fine $colour fur-trimmed coat,"This fine $colour fur-trimmed coat is a long belted outer garment with fur marking the collar, cuffs, and front edge. The skirt is cut with enough width for riding or striding, while the upper body keeps a neat formal line. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_steppe_riding_caftan,a $colour riding caftan,"This $colour riding caftan is a front-opening coat with long sleeves, a beltable waist, and a skirt shaped for movement. The front edges and cuffs are the most carefully finished parts of the garment. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_steppe_caftan,a fine $colour silk-banded caftan,"This fine $colour silk-banded caftan is a front-opening coat with decorative bands at the neck, front edges, and cuffs. The skirt has enough flare for riding, and the sleeves are cut to fall cleanly from the shoulder. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_steppe_felt_boots,a pair of felt riding boots,"These felt riding boots are tall, warm boots shaped from dense felt with reinforced soles and a firm lower edge. The shafts are broad enough to fit over trousers while still narrowing toward the ankle. The natural felt surface is plainly visible, with a compacted texture suited to cold, dry travel."
medieval_steppe_felt_cap,a $colour steppe felt cap,"This $colour steppe felt cap is a steppe felt cap with a firm crown and a plain lower edge. The felt is dense enough to keep its shape without much internal structure. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_steppe_silk_belt,a fine $colour silk belt,"This fine $colour silk belt is a long, narrow band of silk woven to sit flat around the waist. The ends are finished cleanly so they can hang in ordered folds after being wrapped. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_wool_deel,a $colour belted steppe robe,"This $colour belted steppe robe is a belted robe with a wrapping front, long sleeves, and a skirt shaped for riding or walking. The cloth crosses the chest in firm folds and is meant to be controlled by a waist belt. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_deel,a fine $colour silk steppe robe,"This fine $colour silk steppe robe is a belted robe with a wrapping front, long sleeves, and a skirt shaped for riding or walking. The cloth crosses the chest in firm folds and is meant to be controlled by a waist belt. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_rus_linen_rubakha,a $colour linen rubakha,"This $colour linen rubakha is a long shirt-like garment with a slit neck, narrow cuffs, and straight body panels. The hem falls low enough to blouse over a belt, and the sleeves are cut for work beneath a heavier coat. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_rus_rubakha,a fine $colour embroidered rubakha,"This fine $colour embroidered rubakha is a long shirt-like garment with a small embroidered-looking facing at the neck and cuffs. The hem falls low enough to blouse over a belt, and the sleeves are cut for work beneath a heavier coat. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_rus_wool_porty,a pair of $colour wool porty,"These $colour wool porty are practical legwear with a gathered waist, straight seams, and enough room through the seat for riding or work. The legs narrow enough to sit beneath boots or wraps without excessive bunching. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_rus_onuchi,a pair of $colour onuchi leg wraps,"These $colour onuchi leg wraps are long narrow strips of cloth made to wind around the lower legs or feet. The ends are left thin enough to tuck back under the wrapping, while the body of each strip has enough texture to grip itself. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_rus_poneva,a $colour1 and $colour2 woven poneva,"This $colour1 and $colour2 woven poneva is a wrapped wool skirt made from patterned panels with a visible overlap. The waist edge is firm enough to hold a girdle, while the lower hem hangs in straight folds. The $colour1 and $colour2 yarns show in alternating bands across the weave, making the poneva patterned in the cloth rather than painted on top."
medieval_rus_sleeveless_overgown,a $colour sleeveless overgown,"This $colour sleeveless overgown is a long wool garment with open armholes and a sleeveless upper body. The cloth is shaped by seams and belting rather than close tailoring, falling in broad folds from shoulder to hem. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_rus_shuba,a $colour fur-lined shuba,"This $colour fur-lined shuba is a warm overcoat with wool outside and fur visible along the collar, cuffs, and opening. The body is cut generously so it can close over a rubakha, trousers, and winter layers. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_rus_fur_hat,a fur-trimmed wool hat,This fur-trimmed wool hat is a rounded cap with a wool crown and fur marking the lower edge. The trim adds warmth around the brow and ears without covering the whole hat in pelt. Natural variations in the fur and wool show where the materials meet at the brim.
medieval_cotton_dhoti,a $colour cotton dhoti,"This $colour cotton dhoti is a long wrapped lower garment made from a rectangular length of cotton. The fabric is folded and passed around the waist and legs, making its shape depend on the wrapping rather than stitching. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_cotton_dhoti,a fine $colour cotton dhoti,"This fine $colour cotton dhoti is a long wrapped lower garment made from a rectangular length of cotton. The fabric is folded and passed around the waist and legs, making its shape depend on the wrapping rather than stitching. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_cotton_uttariya,a $colour cotton uttariya,"This $colour cotton uttariya is a long draped shoulder cloth meant to pass over one or both shoulders. The edges are kept straight, and the fabric is light enough to fold without making a bulky knot. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_uttariya,a fine $colour silk uttariya,"This fine $colour silk uttariya is a long draped shoulder cloth meant to pass over one or both shoulders. The edges are kept straight, and the fabric is light enough to fold without making a bulky knot. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_cotton_turban,a $colour cotton turban,"This $colour cotton turban is a long cloth headwrap wound in layered folds around the crown. The length gives it a full profile without needing a stiff frame, and the tail can be tucked neatly into the wrapping. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_turban_indian,a fine $colour silk turban,"This fine $colour silk turban is a long cloth headwrap wound in layered folds around the crown. The length gives it a full profile without needing a stiff frame, and the tail can be tucked neatly into the wrapping. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_cotton_sari,a $colour cotton sari,"This $colour cotton sari is a long wrapped garment with enough length to form both lower drape and upper fold. The cloth relies on pleating, tucking, and wrapping rather than seams, leaving the edge visible along the fall. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_sari,a fine $colour silk sari,"This fine $colour silk sari is a long wrapped garment with enough length to form both lower drape and upper fold. The cloth relies on pleating, tucking, and wrapping rather than seams, leaving the edge visible along the fall. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_short_cotton_bodice,a short $colour cotton bodice,"This short $colour cotton bodice is a short fitted upper-body garment with a close waist, shaped sides, and narrow shoulder coverage. It is meant to sit with a wrapped lower cloth or skirt, keeping the torso neat without heavy layering. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_bodice,a fine $colour silk bodice,"This fine $colour silk bodice is a short fitted upper-body garment with a close waist, shaped sides, and narrow shoulder coverage. It is meant to sit with a wrapped lower cloth or skirt, keeping the torso neat without heavy layering. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_cotton_lower_cloth,a $colour cotton lower cloth,"This $colour cotton lower cloth is a rectangular lower cloth meant to wrap at the waist and fall in plain vertical folds. The fabric is simple, flexible, and edged for repeated tying. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_south_indian_veshti,a $colour cotton veshti,"This $colour cotton veshti is a rectangular cotton lower cloth wrapped around the waist and falling in straight folds. The edges are clean and visible, and the front can be tucked to keep the hem clear for movement. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_silk_bordered_veshti,a fine $colour silk-bordered veshti,"This fine $colour silk-bordered veshti is a rectangular cotton lower cloth wrapped around the waist and falling in straight folds. The edges are clean and visible, and the front can be tucked to keep the hem clear for movement. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_south_indian_angavastram,a $colour cotton angavastram,"This $colour cotton angavastram is a broad shoulder cloth that can be folded, draped, or drawn around the upper body. The cloth is rectangular and plainly edged, relying on the wearer's wrapping for its final shape. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_angavastram,a fine $colour silk angavastram,"This fine $colour silk angavastram is a broad shoulder cloth that can be folded, draped, or drawn around the upper body. The cloth is rectangular and plainly edged, relying on the wearer's wrapping for its final shape. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_cotton_wrap_skirt,a $colour cotton wrap skirt,"This $colour cotton wrap skirt is a wrapped skirt made from a broad cloth panel with a visible overlap and plain hem. The fabric falls in practical folds and can be gathered by a sash or belt at the waist. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fine_silk_wrap_skirt,a fine $colour silk wrap skirt,"This fine $colour silk wrap skirt is a wrapped skirt made from a broad cloth panel with a visible overlap and plain hem. The fabric falls in practical folds and can be gathered by a sash or belt at the waist. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_song_cross_collar_robe,a $colour cross-collar robe,"This $colour cross-collar robe is a long cloth robe with a diagonal front overlap and straight sleeves. The collar line crosses the chest cleanly, and the skirt falls in narrow vertical folds. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_song_round_collar_robe,a $colour round-collar robe,"This $colour round-collar robe is a long silk robe with a rounded neck opening, long sleeves, and a controlled straight fall. The front and cuffs are neatly finished, giving the garment a more formal silhouette than a work jacket. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_song_beizi,a long $colour beizi over-robe,"This long $colour beizi over-robe is a long over-robe with a straight open front, narrow sleeves, and side slits that let the underlayers move. The cloth falls in vertical lines from shoulder to lower hem, giving the garment a composed outer silhouette. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_song_ru_jacket,a $colour cross-collar jacket,"This $colour cross-collar jacket is a short cross-collar jacket with straight sleeves, a wrapped front, and a tidy waist-length body. The garment is cut for movement, with the front overlap and cuffs giving it most of its visible shape. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_song_changqun_skirt,a $colour long pleated skirt,"This $colour long pleated skirt is a long skirt with narrow pleats falling from a firm waist edge. The pleats give the cloth movement while keeping the upper line orderly. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_song_trousers,a pair of $colour cloth trousers,"These $colour cloth trousers are practical legwear with a gathered waist, straight seams, and enough room through the seat for riding or work. The legs narrow enough to sit beneath boots or wraps without excessive bunching. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_song_cloth_shoes,a pair of cloth shoes,"These cloth shoes are light, low footwear with soft uppers and flat soles. The seams are kept close to the edges, and the shape is simple enough to disappear beneath long robes or trousers. The fabric surface is plain and practical, with wear most visible around the toe and heel."
medieval_song_official_cap,a black official cap,"This black official cap is a structured headpiece with a dark cloth body and crisp, formal lines. Its shape is controlled and symmetrical, with the edges finished cleanly to hold the cap's profile. The black surface is plain and deliberate, relying on silhouette rather than bright ornament."
medieval_song_headscarf,a $colour cloth headscarf,"This $colour cloth headscarf is a square or rectangular cloth for covering the head and tying close at the neck or nape. The edges are plainly hemmed, and the folds can be drawn low for shade or kept tidy for town wear. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_goryeo_cross_collar_jacket,a $colour cross-collar jacket,"This $colour cross-collar jacket is a short cross-collar jacket with straight sleeves, a wrapped front, and a tidy waist-length body. The garment is cut for movement, with the front overlap and cuffs giving it most of its visible shape. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_goryeo_baji,a pair of $colour baji trousers,"These $colour baji trousers are loose trousers with a gathered waist, full seat, and narrowing lower legs. The cloth is cut for easy movement beneath a jacket or robe, with plain seams and practical hems. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_goryeo_chima,a $colour chima skirt,"This $colour chima skirt is a full skirt with a gathered upper edge and a broad fall from waist to lower hem. The fabric spreads in soft folds and is meant to sit below a short jacket or over-robe. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_goryeo_po_robe,a $colour po over-robe,"This $colour po over-robe is a long over-robe with broad sleeves, a wrapped front, and a steady fall below the knee. It is cut to sit over a jacket and trousers or skirt, adding a cleaner outer line. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_goryeo_silk_overrobe,a fine $colour silk over-robe,"This fine $colour silk over-robe is a substantial outer robe with padded body panels and long sleeves. The added thickness gives the robe a rounded fall and makes the edges sit away from the underlayers. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_goryeo_headcloth,a $colour cloth headcloth,"This $colour cloth headcloth is a square or rectangular cloth for covering the head and tying close at the neck or nape. The edges are plainly hemmed, and the folds can be drawn low for shade or kept tidy for town wear. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_goryeo_felt_hat,a $colour felt hat,"This $colour felt hat is a shaped felt hat with a rounded crown and a firm lower edge. The felt holds a simple profile, with little ornament beyond the shape and colour of the material. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_japanese_kosode,a $colour kosode robe,"This $colour kosode robe is a straight-seamed robe with small sleeve openings, a wrapped front, and a narrow collar. The body is made from rectangular panels, giving it a clean fall and visible folded overlap at the chest. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_japanese_hakama,a pair of $colour hakama,"These $colour hakama are divided skirt-like trousers with deep folds falling from the waist. The legs are broad and straight, giving the garment a formal drape while still allowing movement. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_japanese_suikan,a $colour suikan robe,"This $colour suikan robe is a robe with a straight body, open sleeves, and ties that control the loose outer fall. The panels are arranged to show broad, flat surfaces and a clean drape over underlayers. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_japanese_hitatare,a $colour hitatare robe,"This $colour hitatare robe is a robe with wide sleeves, a squared body, and a practical tied front. The panels are arranged to show broad, flat surfaces and a clean drape over underlayers. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_japanese_uchigi,a fine $colour uchigi robe,"This fine $colour uchigi robe is a formal silk robe with broad sleeves, a straight body, and a soft layered fall. It is meant to sit among other robes, showing most clearly at the collar, sleeve edges, and hem. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_japanese_kariginu,a fine $colour kariginu robe,"This fine $colour kariginu robe is a robe with wide sleeves, a loose body, and a formal hunting-robe silhouette. The panels are arranged to show broad, flat surfaces and a clean drape over underlayers. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_japanese_eboshi,a black eboshi cap,"This black eboshi cap is a tall, folded headpiece with a crisp dark surface and a narrow base. The shape rises cleanly from the head, giving it a distinctive formal silhouette. The black cloth is plain and smooth, with the emphasis on line rather than ornament."
medieval_japanese_hemp_sandals,a pair of hemp sandals,"These woven hemp sandals are light, open footwear made from braided plant-fibre straps and simple flat soles. The weave is coarse but regular, leaving the toes and much of the foot exposed. The natural hemp surface is plainly visible, with small slubs and a practical, unpolished finish."
medieval_japanese_headcloth,a $colour linen headcloth,"This $colour linen headcloth is a square or rectangular cloth for covering the head and tying close at the neck or nape. The edges are plainly hemmed, and the folds can be drawn low for shade or kept tidy for town wear. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_wool_over_tunic,a heavy $colour wool overtunic,"This heavy $colour wool overtunic is cut larger than an under-tunic, with broad sleeves and a weighty skirt for layering. The wool is dense and slightly bulky, making the garment useful over lighter clothing in cold air. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_lined_wool_hose,a pair of thick $colour wool hose,"These thick $colour wool hose are close-fitting leg coverings made from dense wool, shaped to add warmth beneath outer clothing. The feet and ankles are cut with practical seams, while the upper edges are finished to sit under a tunic or breeches. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_wool_footwraps,a pair of thick $colour wool footwraps,"These thick $colour wool footwraps are long narrow strips of cloth made to wind around the lower legs or feet. The ends are left thin enough to tuck back under the wrapping, while the body of each strip has enough texture to grip itself. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_wool_mittens,a pair of $colour wool mittens,"These $colour wool mittens are simple wool hand coverings with a separate thumb and a rounded body for the fingers. The cuffs are long enough to tuck beneath sleeves or cloak folds. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_leather_winter_mittens,a pair of fur-lined leather mittens,"These fur-lined leather mittens are thick hand coverings with leather outside and warm fur visible at the cuff. The thumb is separately shaped, while the main body keeps the fingers together for warmth. Natural variations in the leather and fur show at the seams, cuff, and flexed places."
medieval_lined_leather_boots,a pair of lined leather boots,"These lined leather boots are sturdy outdoor footwear with leather uppers, firm soles, and a warm inner lining. The shafts rise high enough to protect the ankle and lower leg, while the seams are placed away from the worst rubbing points. Natural variations in the leather show along the grain, flex marks, and cut edge."
medieval_heavy_hooded_wool_cloak,a heavy $colour hooded wool cloak,"This heavy $colour hooded wool cloak is a hooded outer cloth meant to drape over the shoulders and upper body. The hood is cut as part of the weather-facing shape, falling forward enough to shadow the face without becoming a mask. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fur_faced_winter_cloak,a fine $colour fur-faced cloak,"This fine $colour fur-faced cloak is a broad outer cloth meant to drape over the shoulders and upper body. Fur shows at the opening and edges, adding thickness where wind would otherwise slip beneath the outer cloth. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_waxed_skin_cape,a waxed skin cape,"This waxed skin cape is a weather-facing outer layer made from treated animal skin with a broad shoulder fall. The surface has a dull waxy sheen, and the edges are left sturdy rather than decorative. Natural variations in the skin show at the edges, seams, and flexed places."
medieval_heavy_checked_wool_mantle,a heavy $colour1 and $colour2 checked mantle,"This heavy $colour1 and $colour2 checked mantle is a broad outer cloth meant to drape over the shoulders and upper body. The checked weave remains visible across the folds, breaking the broad surface into regular blocks of colour. The $colour1 and $colour2 threads are woven into an even checked pattern, giving the mantle visible contrast without relying on applied ornament."
medieval_heavy_wool_brat,a heavy $colour wool brat,"This heavy $colour wool brat is a broad wool cloak-mantle with a rectangular fall and enough weight to hold a strong shoulder drape. The edges are the most visible part, especially where the cloth is folded back from the body. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_fur_trimmed_brat,a fine $colour fur-trimmed brat,"This fine $colour fur-trimmed brat is a broad wool cloak-mantle with a rectangular fall and enough weight to hold a strong shoulder drape. The edges are the most visible part, especially where the cloth is folded back from the body. The $colour dye reads cleanly across the cloth, with richer depth where the folds overlap and catch shadow."
medieval_wool_cowl_hood,a $colour wool cowl hood,"This $colour wool cowl hood is a roomy hood with a deep face opening and a short drape around the shoulders. The wool gathers in heavy folds at the neck, adding warmth where cloaks often leave gaps. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_heavy_wool_surcoat,a heavy $colour wool surcoat,"This heavy $colour wool surcoat is a sleeveless wool overgarment with open sides and a long straight fall. It is made to sit over a cotte, saya, or gown, showing the layer beneath through the openings. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_lined_wool_manto,a lined $colour wool manto,"This lined $colour wool manto is a broad mantle with a generous curved or rectangular fall over the shoulders. It is made to frame the upper body and cover the outer garment beneath without close tailoring. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
medieval_wool_paenula,a hooded $colour wool paenula,"This hooded $colour wool paenula is a closed, weather-facing cloak with a rounded body and an attached hood. The cloth hangs as a broad shell around the shoulders, with the front falling in heavy protective folds. The $colour dye is simple and even, showing most clearly across the broad panels and worn edges."
